index,gameDuration
71145,2187
71146,2612
71147,2045
71148,1561
71149,2118
71150,1379
71151,961
71152,1677
71153,1992
71154,2603
71155,1976
71156,1799
71157,2131
71158,1817
71159,2202
71160,2238
71161,1978
71162,1303
71163,2261
71164,1509
71165,2303
71166,1680
71167,964
71168,1690
71169,1902
71170,1355
71171,1864
71172,1413
71173,2147
71174,1964
71175,1812
71176,1756
71177,2210
71178,2106
71179,2255
71180,1264
71181,1993
71182,1489
71183,2079
71184,1988
71185,1863
71186,1223
71187,1976
71188,2047
71189,1029
71190,1561
71191,1314
71192,2324
71193,2383
71194,1540
71195,1677
71196,949
71197,1832
71198,1848
71199,1686
71200,1796
71201,2324
71202,921
71203,2197
71204,1568
71205,1310
71206,1078
71207,1528
71208,2052
71209,2258
71210,1902
71211,1151
71212,1749
71213,1328
71214,2592
71215,2119
71216,1890
71217,1426
71218,1382
71219,2425
71220,1831
71221,1197
71222,2033
71223,198
71224,1567
71225,2007
71226,1655
71227,946
71228,2334
71229,1501
71230,2587
71231,1924
71232,950
71233,1211
71234,2307
71235,1943
71236,1384
71237,962
71238,2004
71239,1463
71240,942
71241,2619
71242,2338
71243,919
71244,2251
71245,1861
71246,1886
71247,922
71248,2169
71249,2050
71250,1369
71251,1360
71252,1789
71253,1132
71254,1343
71255,2186
71256,1993
71257,1332
71258,1213
71259,2045
71260,1209
71261,1643
71262,1602
71263,1589
71264,1537
71265,1386
71266,195
71267,1072
71268,1360
71269,1133
71270,2265
71271,1286
71272,1555
71273,1297
71274,1614
71275,924
71276,2294
71277,2111
71278,1061
71279,1570
71280,938
71281,1444
71282,1158
71283,2048
71284,924
71285,1019
71286,1222
71287,1606
71288,1317
71289,2476
71290,1432
71291,968
71292,2313
71293,1853
71294,2138
71295,1766
71296,2200
71297,1831
71298,1839
71299,2096
71300,1470
71301,1503
71302,1887
71303,1384
71304,2042
71305,1732
71306,1761
71307,1101
71308,2286
71309,1752
71310,1544
71311,1153
71312,1987
71313,1800
71314,198
71315,1451
71316,2602
71317,1835
71318,1751
71319,1703
71320,1539
71321,1524
71322,1558
71323,1679
71324,2246
71325,2419
71326,2372
71327,1321
71328,1378
71329,1237
71330,1477
71331,914
71332,1299
71333,1417
71334,1783
71335,1249
71336,1552
71337,1778
71338,1842
71339,2037
71340,1920
71341,1754
71342,915
71343,1620
71344,1228
71345,1770
71346,2089
71347,1592
71348,2296
71349,2218
71350,1664
71351,1099
71352,2762
71353,1211
71354,1754
71355,2046
71356,1284
71357,1427
71358,1259
71359,1445
71360,1586
71361,1620
71362,925
71363,1229
71364,2216
71365,1565
71366,1813
71367,1797
71368,2269
71369,1756
71370,922
71371,1914
71372,980
71373,1372
71374,1736
71375,1670
71376,925
71377,1354
71378,2071
71379,1222
71380,1564
71381,1713
71382,1339
71383,1625
71384,1647
71385,2412
71386,1521
71387,2131
71388,1224
71389,1358
71390,1612
71391,808
71392,2287
71393,1303
71394,1413
71395,1501
71396,1501
71397,1405
71398,2103
71399,2013
71400,1144
71401,1473
71402,2343
71403,1914
71404,2163
71405,1403
71406,2168
71407,1128
71408,1656
71409,2030
71410,2523
71411,1432
71412,986
71413,1949
71414,1360
71415,1525
71416,1539
71417,1769
71418,1929
71419,1109
71420,2364
71421,2094
71422,2289
71423,1684
71424,1886
71425,1661
71426,2075
71427,1809
71428,2214
71429,1020
71430,2049
71431,1933
71432,1976
71433,1123
71434,1685
71435,1841
71436,2339
71437,1226
71438,1892
71439,1699
71440,2233
71441,1739
71442,1715
71443,1157
71444,1960
71445,1828
71446,2006
71447,2440
71448,1470
71449,1446
71450,1564
71451,994
71452,1158
71453,1407
71454,1588
71455,1615
71456,1565
71457,2818
71458,1858
71459,1536
71460,2667
71461,2475
71462,1732
71463,1007
71464,1356
71465,2201
71466,1808
71467,1675
71468,1250
71469,2133
71470,1387
71471,1475
71472,919
71473,1278
71474,2357
71475,1954
71476,2356
71477,1080
71478,2311
71479,966
71480,1694
71481,1037
71482,1662
71483,2285
71484,1672
71485,1599
71486,1221
71487,2322
71488,2010
71489,1994
71490,1862
71491,1571
71492,2287
71493,1859
71494,1633
71495,1867
71496,1614
71497,1928
71498,2748
71499,1508
71500,2066
71501,1904
71502,1542
71503,1625
71504,1682
71505,1952
71506,2058
71507,1959
71508,1596
71509,2042
71510,1499
71511,1105
71512,1557
71513,1559
71514,1286
71515,2533
71516,1585
71517,1924
71518,1212
71519,1367
71520,1434
71521,969
71522,1641
71523,1041
71524,1799
71525,2816
71526,1348
71527,1928
71528,1938
71529,480
71530,1862
71531,1530
71532,1976
71533,2151
71534,1324
71535,967
71536,912
71537,1872
71538,1319
71539,1212
71540,953
71541,912
71542,2462
71543,1380
71544,1474
71545,1873
71546,1220
71547,1681
71548,1211
71549,1726
71550,198
71551,1159
71552,2181
71553,1933
71554,1004
71555,1404
71556,2240
71557,1541
71558,1613
71559,2152
71560,2237
71561,937
71562,1802
71563,2120
71564,2891
71565,2218
71566,1989
71567,1947
71568,2126
71569,1775
71570,1897
71571,1833
71572,1207
71573,1145
71574,1030
71575,2547
71576,2004
71577,2507
71578,2282
71579,1923
71580,1992
71581,1545
71582,990
71583,1359
71584,1950
71585,1039
71586,1587
71587,813
71588,1368
71589,810
71590,1596
71591,2605
71592,1383
71593,1644
71594,1570
71595,1776
71596,935
71597,1739
71598,1029
71599,2007
71600,1296
71601,1692
71602,1718
71603,1496
71604,2418
71605,1305
71606,1239
71607,2465
71608,1860
71609,2014
71610,2074
71611,1922
71612,2422
71613,1909
71614,1853
71615,2264
71616,1120
71617,2051
71618,1956
71619,2009
71620,1688
71621,1691
71622,1568
71623,1798
71624,1371
71625,2305
71626,967
71627,1577
71628,952
71629,2108
71630,1688
71631,2068
71632,1957
71633,2014
71634,1777
71635,1203
71636,2256
71637,1660
71638,1940
71639,2025
71640,1855
71641,1709
71642,2344
71643,2162
71644,2194
71645,1869
71646,2115
71647,2305
71648,934
71649,1185
71650,1157
71651,1859
71652,1197
71653,1777
71654,2906
71655,1367
71656,2415
71657,2052
71658,1910
71659,2631
71660,2836
71661,1901
71662,1829
71663,2103
71664,1724
71665,1978
71666,912
71667,2186
71668,2213
71669,1438
71670,1916
71671,936
71672,1992
71673,1874
71674,2940
71675,1928
71676,1688
71677,918
71678,1566
71679,1018
71680,1520
71681,1900
71682,1649
71683,1313
71684,1180
71685,2007
71686,1959
71687,1884
71688,1979
71689,1171
71690,1806
71691,1584
71692,1222
71693,1146
71694,2641
71695,958
71696,1954
71697,1232
71698,2315
71699,1711
71700,1102
71701,2498
71702,1134
71703,911
71704,975
71705,2455
71706,2047
71707,997
71708,2106
71709,929
71710,927
71711,1687
71712,930
71713,2186
71714,1348
71715,1097
71716,1171
71717,941
71718,2105
71719,1031
71720,2297
71721,2173
71722,958
71723,1358
71724,1008
71725,2041
71726,1333
71727,1388
71728,1889
71729,1659
71730,2258
71731,1897
71732,1664
71733,1705
71734,1008
71735,1738
71736,1625
71737,923
71738,1568
71739,2273
71740,1923
71741,2146
71742,1718
71743,1464
71744,1271
71745,1787
71746,2131
71747,975
71748,1613
71749,1099
71750,1508
71751,2085
71752,1940
71753,2452
71754,2169
71755,1413
71756,922
71757,2021
71758,1354
71759,1647
71760,2386
71761,1275
71762,1480
71763,1780
71764,1666
71765,2326
71766,1306
71767,1866
71768,2037
71769,1640
71770,1423
71771,1834
71772,1117
71773,1536
71774,1714
71775,1772
71776,1833
71777,1785
71778,1564
71779,946
71780,1709
71781,1961
71782,1231
71783,1340
71784,2242
71785,1233
71786,1274
71787,1432
71788,1481
71789,1468
71790,1658
71791,1683
71792,1749
71793,1893
71794,1632
71795,2803
71796,1716
71797,1895
71798,2098
71799,1265
71800,1885
71801,1742
71802,2349
71803,1445
71804,1643
71805,2092
71806,2285
71807,1958
71808,1389
71809,1413
71810,1130
71811,1203
71812,1967
71813,958
71814,1521
71815,199
71816,1586
71817,1911
71818,1982
71819,1778
71820,1256
71821,2494
71822,1887
71823,2546
71824,2164
71825,1541
71826,1610
71827,1703
71828,1997
71829,1543
71830,2182
71831,1353
71832,1609
71833,1004
71834,977
71835,2596
71836,1495
71837,2278
71838,1605
71839,1373
71840,2296
71841,1166
71842,1569
71843,2309
71844,1375
71845,931
71846,1616
71847,2167
71848,1998
71849,2552
71850,1503
71851,1809
71852,1951
71853,2047
71854,1906
71855,848
71856,1414
71857,1534
71858,1363
71859,911
71860,1307
71861,1434
71862,1380
71863,1880
71864,1749
71865,1476
71866,1102
71867,1921
71868,1319
71869,1901
71870,1567
71871,1030
71872,988
71873,2061
71874,2358
71875,1728
71876,1256
71877,1597
71878,959
71879,3042
71880,1464
71881,2958
71882,1144
71883,1822
71884,1683
71885,2269
71886,1506
71887,1225
71888,932
71889,2091
71890,2674
71891,1631
71892,1465
71893,2084
71894,1619
71895,1984
71896,1024
71897,981
71898,1285
71899,1772
71900,1745
71901,1350
71902,1640
71903,1933
71904,1629
71905,1147
71906,1448
71907,967
71908,949
71909,2368
71910,1975
71911,1155
71912,2110
71913,1293
71914,2122
71915,948
71916,2249
71917,2069
71918,1497
71919,1927
71920,1962
71921,1015
71922,2377
71923,1638
71924,1915
71925,2093
71926,2346
71927,925
71928,959
71929,1707
71930,974
71931,1351
71932,1691
71933,2997
71934,1398
71935,1329
71936,963
71937,1044
71938,1915
71939,1094
71940,1576
71941,973
71942,1855
71943,2212
71944,1600
71945,2345
71946,2300
71947,1518
71948,2352
71949,1729
71950,939
71951,1363
71952,2376
71953,2196
71954,1196
71955,2152
71956,2020
71957,983
71958,1829
71959,1561
71960,1308
71961,1443
71962,1850
71963,2706
71964,953
71965,1436
71966,1649
71967,921
71968,2198
71969,1213
71970,1799
71971,1443
71972,1272
71973,2634
71974,947
71975,918
71976,2313
71977,1587
71978,1343
71979,1395
71980,1138
71981,2017
71982,2008
71983,1242
71984,1959
71985,1976
71986,1896
71987,1325
71988,2052
71989,1893
71990,1019
71991,919
71992,2707
71993,1707
71994,972
71995,1861
71996,1494
71997,1302
71998,1605
71999,1768
72000,2133
72001,1509
72002,2103
72003,936
72004,2165
72005,1700
72006,1653
72007,2310
72008,1927
72009,1669
72010,1657
72011,972
72012,2035
72013,2257
72014,1211
72015,1930
72016,2404
72017,2172
72018,1517
72019,975
72020,195
72021,1677
72022,1776
72023,197
72024,1631
72025,1536
72026,1372
72027,2535
72028,1398
72029,1270
72030,1457
72031,2198
72032,913
72033,920
72034,928
72035,1448
72036,2011
72037,1898
72038,1991
72039,2319
72040,1658
72041,1592
72042,1094
72043,1422
72044,1858
72045,946
72046,1927
72047,206
72048,1212
72049,915
72050,1161
72051,2104
72052,2049
72053,1349
72054,1315
72055,1272
72056,1215
72057,2046
72058,1621
72059,1630
72060,1863
72061,1959
72062,2108
72063,1688
72064,2639
72065,2098
72066,1442
72067,1443
72068,932
72069,1433
72070,1772
72071,1824
72072,1500
72073,1094
72074,1834
72075,1779
72076,1270
72077,1401
72078,1094
72079,819
72080,1096
72081,1863
72082,1487
72083,1371
72084,1767
72085,1641
72086,1228
72087,1783
72088,1747
72089,1233
72090,1544
72091,2266
72092,1740
72093,1434
72094,1827
72095,1600
72096,1102
72097,911
72098,2057
72099,1822
72100,1529
72101,2452
72102,1224
72103,2188
72104,1181
72105,1041
72106,640
72107,1710
72108,1285
72109,1031
72110,2170
72111,900
72112,1948
72113,1248
72114,1603
72115,1400
72116,1825
72117,2147
72118,2629
72119,1241
72120,2199
72121,1847
72122,2164
72123,1452
72124,2354
72125,1196
72126,2197
72127,196
72128,2318
72129,2499
72130,200
72131,929
72132,1570
72133,1025
72134,1523
72135,2571
72136,919
72137,1124
72138,1778
72139,2129
72140,202
72141,2230
72142,1375
72143,1735
72144,1769
72145,1196
72146,971
72147,1234
72148,1369
72149,2009
72150,1219
72151,1929
72152,2045
72153,1714
72154,1922
72155,2342
72156,1554
72157,2013
72158,1349
72159,1741
72160,1293
72161,1672
72162,1304
72163,2181
72164,1402
72165,2104
72166,1810
72167,1597
72168,1706
72169,1757
72170,922
72171,1990
72172,2050
72173,2292
72174,1054
72175,1549
72176,1408
72177,1969
72178,2318
72179,1745
72180,1387
72181,2202
72182,2159
72183,1615
72184,1888
72185,1369
72186,1804
72187,2055
72188,1128
72189,1390
72190,1919
72191,2036
72192,1219
72193,1764
72194,2028
72195,936
72196,1368
72197,1865
72198,1381
72199,1881
72200,2091
72201,914
72202,1080
72203,944
72204,1534
72205,1780
72206,1854
72207,2000
72208,1334
72209,1284
72210,1383
72211,1253
72212,1901
72213,1532
72214,1688
72215,1843
72216,1566
72217,2449
72218,2008
72219,1230
72220,1818
72221,2051
72222,1778
72223,2060
72224,2010
72225,1666
72226,1480
72227,1178
72228,1391
72229,1898
72230,2011
72231,1641
72232,1454
72233,1619
72234,1807
72235,1485
72236,2169
72237,1747
72238,2087
72239,1700
72240,1522
72241,1454
72242,1868
72243,1346
72244,203
72245,202
72246,1767
72247,1878
72248,1945
72249,1689
72250,1278
72251,1006
72252,2110
72253,2075
72254,1900
72255,197
72256,2104
72257,1463
72258,1594
72259,199
72260,1239
72261,970
72262,2127
72263,2298
72264,1805
72265,1210
72266,1661
72267,1542
72268,1196
72269,1478
72270,1588
72271,1244
72272,2624
72273,1909
72274,1915
72275,1798
72276,1340
72277,1497
72278,1952
72279,1925
72280,1380
72281,1963
72282,1533
72283,1907
72284,777
72285,1597
72286,1279
72287,1437
72288,1703
72289,1445
72290,1211
72291,1298
72292,1581
72293,1293
72294,1339
72295,2279
72296,1252
72297,1749
72298,1849
72299,1136
72300,1576
72301,2210
72302,1714
72303,2160
72304,1748
72305,2441
72306,1379
72307,1228
72308,2008
72309,934
72310,1407
72311,1683
72312,1827
72313,1193
72314,1547
72315,1529
72316,1948
72317,1550
72318,1923
72319,977
72320,2460
72321,1601
72322,1610
72323,2132
72324,1712
72325,1968
72326,1582
72327,2073
72328,1046
72329,1878
72330,1944
72331,2380
72332,194
72333,1650
72334,1648
72335,1135
72336,2234
72337,2639
72338,2227
72339,2014
72340,2329
72341,1718
72342,1815
72343,1835
72344,2104
72345,1650
72346,1723
72347,1872
72348,1402
72349,1966
72350,1232
72351,1676
72352,1212
72353,2008
72354,1895
72355,1653
72356,2342
72357,1261
72358,1948
72359,1223
72360,1847
72361,937
72362,205
72363,1838
72364,1051
72365,1750
72366,1958
72367,1293
72368,989
72369,2245
72370,1804
72371,1776
72372,1538
72373,2027
72374,2007
72375,1171
72376,1270
72377,1225
72378,1424
72379,1270
72380,2188
72381,1210
72382,1238
72383,938
72384,1673
72385,1054
72386,2424
72387,1215
72388,1910
72389,2449
72390,1583
72391,1329
72392,1799
72393,1855
72394,1659
72395,1981
72396,2824
72397,1334
72398,1258
72399,1401
72400,1748
72401,2401
72402,1743
72403,2019
72404,2068
72405,913
72406,1937
72407,1253
72408,1570
72409,1624
72410,1543
72411,1448
72412,2023
72413,1508
72414,2236
72415,994
72416,1263
72417,1713
72418,931
72419,1386
72420,1103
72421,1726
72422,1792
72423,2134
72424,971
72425,1166
72426,2231
72427,1414
72428,1881
72429,1708
72430,1669
72431,1608
72432,1849
72433,1320
72434,1671
72435,1669
72436,2313
72437,1447
72438,1466
72439,2037
72440,1404
72441,1623
72442,2265
72443,1511
72444,2422
72445,1299
72446,1705
72447,1552
72448,1279
72449,1004
72450,2076
72451,1585
72452,1222
72453,1660
72454,1239
72455,1599
72456,1260
72457,1829
72458,1330
72459,2216
72460,1405
72461,2019
72462,942
72463,1597
72464,1899
72465,1918
72466,191
72467,1534
72468,2339
72469,2023
72470,1698
72471,1269
72472,2401
72473,2018
72474,2009
72475,1779
72476,1544
72477,2219
72478,2016
72479,915
72480,1437
72481,1774
72482,1719
72483,2132
72484,1238
72485,1837
72486,1377
72487,944
72488,1715
72489,1863
72490,1605
72491,2061
72492,1573
72493,1589
72494,2181
72495,1211
72496,2006
72497,1610
72498,1062
72499,1508
72500,2485
72501,1682
72502,1565
72503,1383
72504,2111
72505,1824
72506,1873
72507,1961
72508,1840
72509,1573
72510,1309
72511,1386
72512,1623
72513,1552
72514,917
72515,1526
72516,1672
72517,1927
72518,1871
72519,2404
72520,2674
72521,1549
72522,1595
72523,1694
72524,2030
72525,2013
72526,1561
72527,1757
72528,935
72529,1602
72530,1356
72531,1567
72532,2639
72533,2105
72534,1884
72535,943
72536,914
72537,1594
72538,1482
72539,1495
72540,195
72541,1387
72542,1747
72543,1351
72544,1716
72545,2077
72546,1420
72547,1707
72548,2497
72549,207
72550,1730
72551,1241
72552,912
72553,2181
72554,2479
72555,949
72556,2301
72557,1406
72558,1641
72559,2202
72560,2096
72561,1449
72562,1472
72563,1506
72564,1747
72565,1875
72566,1983
72567,1570
72568,1725
72569,1286
72570,2028
72571,1857
72572,1381
72573,1775
72574,1289
72575,1709
72576,1628
72577,2080
72578,1568
72579,1587
72580,1719
72581,1765
72582,2374
72583,1906
72584,1863
72585,2937
72586,2040
72587,1565
72588,1427
72589,2099
72590,194
72591,1666
72592,1521
72593,1637
72594,1767
72595,1729
72596,2212
72597,1836
72598,1824
72599,2498
72600,1806
72601,1535
72602,1807
72603,2566
72604,1621
72605,1561
72606,1962
72607,2598
72608,1474
72609,2139
72610,1721
72611,1210
72612,2126
72613,1000
72614,1536
72615,1287
72616,1425
72617,1210
72618,1963
72619,2014
72620,1548
72621,2403
72622,1946
72623,1471
72624,1942
72625,1979
72626,1361
72627,193
72628,2060
72629,1421
72630,1938
72631,1959
72632,2078
72633,1768
72634,2202
72635,1555
72636,1597
72637,2023
72638,1564
72639,1952
72640,1390
72641,2883
72642,1418
72643,1796
72644,923
72645,1573
72646,1985
72647,1758
72648,2081
72649,1549
72650,1662
72651,1976
72652,2654
72653,939
72654,2162
72655,1136
72656,1357
72657,1290
72658,1274
72659,1395
72660,1947
72661,2791
72662,1704
72663,962
72664,201
72665,978
72666,2109
72667,1232
72668,1947
72669,2255
72670,2088
72671,1665
72672,1663
72673,1562
72674,1960
72675,2117
72676,1932
72677,1264
72678,1210
72679,2108
72680,1301
72681,2379
72682,1713
72683,1799
72684,2105
72685,900
72686,2048
72687,1977
72688,1379
72689,1852
72690,1572
72691,1801
72692,1266
72693,1226
72694,1717
72695,1218
72696,983
72697,2262
72698,1683
72699,923
72700,1446
72701,2104
72702,1687
72703,1231
72704,1658
72705,1898
72706,1594
72707,2293
72708,198
72709,2073
72710,2123
72711,1595
72712,1233
72713,1119
72714,1466
72715,1785
72716,2515
72717,2110
72718,1305
72719,1273
72720,1799
72721,1550
72722,2088
72723,1951
72724,2127
72725,1399
72726,1628
72727,1772
72728,697
72729,1363
72730,1963
72731,930
72732,1717
72733,194
72734,1286
72735,2035
72736,1866
72737,1738
72738,1860
72739,1507
72740,1505
72741,1662
72742,2074
72743,1940
72744,2208
72745,2216
72746,1413
72747,1969
72748,1399
72749,1567
72750,1704
72751,1253
72752,1750
72753,1611
72754,1799
72755,974
72756,1353
72757,1644
72758,1859
72759,1596
72760,1760
72761,1372
72762,2290
72763,1140
72764,1387
72765,1802
72766,1289
72767,1871
72768,1873
72769,1799
72770,197
72771,1450
72772,1393
72773,1876
72774,1792
72775,1667
72776,1454
72777,1366
72778,1890
72779,1944
72780,912
72781,1513
72782,1887
72783,1784
72784,1740
72785,1879
72786,1898
72787,1910
72788,1862
72789,1591
72790,1297
72791,1565
72792,953
72793,2290
72794,1873
72795,1934
72796,1635
72797,993
72798,959
72799,1872
72800,1518
72801,2070
72802,209
72803,2120
72804,1716
72805,1930
72806,1615
72807,945
72808,1690
72809,2036
72810,1225
72811,1398
72812,1457
72813,1659
72814,1380
72815,1532
72816,920
72817,2072
72818,1602
72819,1709
72820,1831
72821,1764
72822,1629
72823,1431
72824,2139
72825,1598
72826,1614
72827,1845
72828,1290
72829,2030
72830,1621
72831,1197
72832,1327
72833,1688
72834,1974
72835,1328
72836,1251
72837,1810
72838,1631
72839,2071
72840,965
72841,1901
72842,1232
72843,1463
72844,1922
72845,927
72846,2042
72847,960
72848,1210
72849,1754
72850,946
72851,1802
72852,2285
72853,1462
72854,1744
72855,2245
72856,2309
72857,1985
72858,1804
72859,1312
72860,1215
72861,2386
72862,1741
72863,1752
72864,1980
72865,984
72866,1904
72867,1565
72868,1499
72869,1757
72870,1253
72871,1411
72872,1978
72873,1735
72874,1626
72875,959
72876,1920
72877,1629
72878,1834
72879,1528
72880,1748
72881,1493
72882,1112
72883,1836
72884,1736
72885,2087
72886,920
72887,1872
72888,1771
72889,1345
72890,1837
72891,1645
72892,1911
72893,1615
72894,2805
72895,2013
72896,1254
72897,2127
72898,1689
72899,1984
72900,1777
72901,2190
72902,2089
72903,1388
